,0,1,2,3,4,5,6,7,Survived
656,-0.40055117789194583,-0.11845788946599527,-0.47072241016576966,-0.47934163551176356,-0.42528386886117586,1.0,0.0,1.0,0
657,0.8130336674657798,-0.8115429334577104,-0.47072241016576966,-0.47934163551176356,-0.47542922813724997,1.0,0.0,1.0,0
658,0.8130336674657798,1.0366838505201967,-0.47072241016576966,-0.47934163551176356,-0.5032689333985003,1.0,0.0,1.0,0
659,-1.6141360232496715,-0.34948623746323365,0.3799231635348091,-0.47934163551176356,1.1263146774020265,1.0,0.0,0.0,1
660,0.8130336674657798,1.3447216478498478,-0.47072241016576966,-0.47934163551176356,-0.45416722609722193,1.0,0.0,1.0,0
661,-1.6141360232496715,-1.0425712814549488,-0.47072241016576966,-0.47934163551176356,1.0381395644318252,0.0,0.0,1.0,1
662,-0.40055117789194583,-2.210804627827651,0.3799231635348091,0.7847000107266648,-0.2664254040629225,1.0,0.0,1.0,1
663,0.8130336674657798,-0.5805145854604721,-0.47072241016576966,-0.47934163551176356,-0.4902714226422795,1.0,0.0,1.0,0
664,0.8130336674657798,-0.8115429334577104,-0.47072241016576966,-0.47934163551176356,-0.47542922813724997,1.0,0.0,1.0,0
665,-0.40055117789194583,-0.11845788946599527,-0.47072241016576966,-0.47934163551176356,-0.3675171543890837,1.0,0.0,1.0,0
666,0.8130336674657798,-1.1965901801197745,2.931859884636545,0.7847000107266648,0.13673812402355398,1.0,0.0,1.0,0
667,0.8130336674657798,0.4976177051933071,-0.47072241016576966,-0.47934163551176356,-0.47542922813724997,1.0,0.0,1.0,0
668,-1.6141360232496715,-0.04144844013358247,-0.47072241016576966,-0.47934163551176356,-0.04980022479257691,1.0,0.0,1.0,0
669,0.8130336674657798,0.9596744011877838,-0.47072241016576966,-0.47934163551176356,-0.4801622476096634,1.0,0.0,1.0,0
670,-1.6141360232496715,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,0.3738223480027655,1.0,0.0,1.0,0
671,-1.6141360232496715,-0.19546733879840805,-0.47072241016576966,-0.47934163551176356,0.8499972265105193,1.0,0.0,0.0,1
672,0.8130336674657798,-0.04144844013358247,-0.47072241016576966,-0.47934163551176356,-0.47823669046059364,1.0,1.0,0.0,1
673,-0.40055117789194583,-1.8896752241114896,0.3799231635348091,2.048741656965093,-0.09312526064664603,0.0,0.0,1.0,1
674,0.8130336674657798,-0.5805145854604721,-0.47072241016576966,-0.47934163551176356,-0.4380406849737629,0.0,0.0,1.0,0
675,0.8130336674657798,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.47823669046059364,1.0,1.0,0.0,0
676,-0.40055117789194583,0.035561009198830325,-0.47072241016576966,-0.47934163551176356,-0.3771449401344324,0.0,0.0,1.0,1
677,-1.6141360232496715,2.4998633878360397,-0.47072241016576966,-0.47934163551176356,-0.11623194643548287,1.0,0.0,1.0,0
678,-0.40055117789194583,0.3435988065284815,-0.47072241016576966,-0.47934163551176356,-0.3771449401344324,1.0,0.0,1.0,1
679,0.8130336674657798,-0.11845788946599527,-0.47072241016576966,-0.47934163551176356,-0.47542922813724997,1.0,0.0,1.0,0
680,0.8130336674657798,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.47823669046059364,1.0,1.0,0.0,0
681,0.8130336674657798,1.1136932998526095,-0.47072241016576966,0.7847000107266648,-0.3174526685132705,1.0,0.0,1.0,0
682,0.8130336674657798,1.1907027491850222,-0.47072241016576966,-0.47934163551176356,-0.47823669046059364,0.0,0.0,1.0,0
683,-0.40055117789194583,-0.8115429334577104,-0.47072241016576966,-0.47934163551176356,-0.3771449401344324,1.0,0.0,1.0,0
684,-0.40055117789194583,-0.8885523827901232,-0.47072241016576966,-0.47934163551176356,0.7878171350527592,1.0,0.0,1.0,0
685,0.8130336674657798,0.11257045853124312,-0.47072241016576966,-0.47934163551176356,-0.47775530117332626,1.0,0.0,1.0,0
686,-0.40055117789194583,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.6274673695134984,1.0,0.0,1.0,0
687,0.8130336674657798,-0.6575240347928848,-0.47072241016576966,-0.47934163551176356,-0.48786447620594237,1.0,0.0,1.0,0
688,-0.40055117789194583,-0.34948623746323365,-0.47072241016576966,-0.47934163551176356,-0.3771449401344324,1.0,0.0,1.0,0
689,0.8130336674657798,0.18957990786365592,-0.47072241016576966,-0.47934163551176356,-0.4664426529225415,1.0,0.0,1.0,0
690,-0.40055117789194583,0.035561009198830325,0.3799231635348091,-0.47934163551176356,-0.1653336537367612,1.0,0.0,0.0,0
691,0.8130336674657798,0.8056555025229583,-0.47072241016576966,-0.47934163551176356,-0.48834586549320974,1.0,0.0,0.0,0
692,0.8130336674657798,0.2665893571960687,-0.47072241016576966,-0.47934163551176356,-0.47542922813724997,1.0,0.0,0.0,0
693,0.8130336674657798,0.4976177051933071,-0.47072241016576966,-0.47934163551176356,-0.483131456733529,1.0,0.0,1.0,0
694,-1.6141360232496715,1.3447216478498478,0.3799231635348091,0.7847000107266648,0.38449378572291,0.0,0.0,1.0,1
695,-0.40055117789194583,0.3435988065284815,0.3799231635348091,-0.47934163551176356,-0.12682251075536644,1.0,0.0,1.0,0
696,0.8130336674657798,-0.8115429334577104,-0.47072241016576966,-0.47934163551176356,-0.4724600190133844,1.0,0.0,1.0,0
697,0.8130336674657798,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.4724600190133844,1.0,0.0,1.0,0
698,-0.40055117789194583,1.5757499958470862,-0.47072241016576966,-0.47934163551176356,-0.42528386886117586,0.0,0.0,1.0,1
699,0.8130336674657798,0.012390224884989386,1.2305687372353877,-0.47934163551176356,-0.17977533235478424,0.0,1.0,0.0,1
700,0.8130336674657798,0.012390224884989386,0.3799231635348091,-0.47934163551176356,-0.47823669046059364,1.0,1.0,0.0,0
701,-0.40055117789194583,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.6274673695134984,1.0,0.0,1.0,0
702,0.8130336674657798,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.4724600190133844,1.0,0.0,1.0,0
703,0.8130336674657798,0.4206082558608943,-0.47072241016576966,-0.47934163551176356,-0.4724600190133844,1.0,0.0,1.0,0
704,-0.40055117789194583,0.4206082558608943,-0.47072241016576966,-0.47934163551176356,-0.12682251075536644,1.0,0.0,1.0,0
705,-1.6141360232496715,-0.8885523827901232,0.3799231635348091,-0.47934163551176356,3.7536565339074235,0.0,0.0,0.0,1
706,0.8130336674657798,-1.0425712814549488,3.7825054583371243,2.048741656965093,0.2756189334002088,0.0,0.0,1.0,0
707,0.8130336674657798,-0.6575240347928848,-0.47072241016576966,-0.47934163551176356,-0.4801622476096634,0.0,0.0,1.0,1
708,-1.6141360232496715,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.030544653301879533,1.0,0.0,1.0,0
709,0.8130336674657798,0.8826649518553711,1.2305687372353877,-0.47934163551176356,-0.3558039902512925,1.0,0.0,1.0,0
710,-1.6141360232496715,-1.1965901801197745,0.3799231635348091,2.048741656965093,1.6832012093701876,0.0,0.0,1.0,1
711,-1.6141360232496715,-0.6575240347928848,-0.47072241016576966,0.7847000107266648,0.8607476120737754,1.0,0.0,1.0,0
